*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FAST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FAST - 0.00051785362004 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FAST - 0.00991639800025 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FAST - 0.00109405390386 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00405268017018;
MPRINT(EM_DIAGRAM):   if not missing( T_FATHER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FATHER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FATHER - 0.01275342194917 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FATHER - 0.00326971300573 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FATHER - 0.01263703646779 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00213448164764;
MPRINT(EM_DIAGRAM):   if not missing( T_FAVOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FAVOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FAVOR - 0.03716093009495 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FAVOR - 0.00297720182842 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FAVOR - 0.0014692236313 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00370574060672;
MPRINT(EM_DIAGRAM):   if not missing( T_FAX ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FAX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FAX - 0.02275386245704 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FAX - 0.01948369283476 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FAX - 0.00020053140823 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00775350103067;
MPRINT(EM_DIAGRAM):   if not missing( T_FEATUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEATUR - 0.00005498508529 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEATUR - 0.00556692415511 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEATUR - 0.00046440075318 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00181106049682;
MPRINT(EM_DIAGRAM):   if not missing( T_FEDER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEDER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEDER - 0.00311402464512 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEDER - 0.00453568601319 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEDER - 0.00050753692331 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00185249003726;
MPRINT(EM_DIAGRAM):   if not missing( T_FEED ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEED - 0.00177864125489 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEED - 0.00489337293114 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEED - 0.00457676821971 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00169932310143;
MPRINT(EM_DIAGRAM):   if not missing( T_FEEL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEEL - 0.00544217687074 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEEL - 0.02073274380074 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEEL - 0.01061209346103 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEEL - 0.00694175814312 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00374578836291;
MPRINT(EM_DIAGRAM):   if not missing( T_FIELD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIELD - 0.00288461538461 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIELD - 0.00342562279844 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIELD - 0.00729820515598 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIELD - 0.00382950543989 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00242494212998;
MPRINT(EM_DIAGRAM):   if not missing( T_FIGHT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIGHT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIGHT - 0.02046273420274 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIGHT - 0.00172814698473 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIGHT - 0.01455334333193 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00140645077343;
MPRINT(EM_DIAGRAM):   if not missing( T_FIGUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIGUR - 0.00347985347985 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIGUR - 0.00291189696526 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIGUR - 0.00743565077796 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIGUR - 0.00565267583111 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00226855640098;
MPRINT(EM_DIAGRAM):   if not missing( T_FILE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILE - 0.00134358076379 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILE - 0.01196500944186 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILE - 0.00239935255717 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0025055111111;
MPRINT(EM_DIAGRAM):   if not missing( T_FILL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILL - 0.00309973045822 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILL - 0.00186646881599 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILL - 0.00470820680296 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILL - 0.00618037753536 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00211066261555;
MPRINT(EM_DIAGRAM):   if not missing( T_FILTER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILTER - 0.00291732077446 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILTER - 0.00531294070416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219406399074;
MPRINT(EM_DIAGRAM):   if not missing( T_FINAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FINAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FINAL - 0.03736855508369 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FINAL - 0.0077837334009 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FINAL - 0.01194119107621 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00424070680507;
MPRINT(EM_DIAGRAM):   if not missing( T_FIND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIND - 0.01905247761539 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIND - 0.01121385726814 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIND - 0.02846844577353 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIND - 0.00998118079804 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00694155278948;
MPRINT(EM_DIAGRAM):   if not missing( T_FINE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FINE - 0.00359788359788 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FINE - 0.00290651505565 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FINE - 0.01384728202702 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FINE - 0.00190421647934 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00461712815511;
MPRINT(EM_DIAGRAM):   if not missing( T_FIRE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIRE - 0.00243902439024 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIRE - 0.01115892032563 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIRE - 0.00413691562432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIRE - 0.01184577276946 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00153737000258;
MPRINT(EM_DIAGRAM):   if not missing( T_FIX ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIX - 0.00514069264069 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIX - 0.0007579424761 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIX - 0.00463243008394 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00140058131075;
MPRINT(EM_DIAGRAM):   if not missing( T_FLAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLAME - 0.00257043828103 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLAME - 0.00782608729306 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLAME - 0.00180804697652 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00298285084094;
MPRINT(EM_DIAGRAM):   if not missing( T_FLASH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLASH - 0.00113583763574 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLASH - 0.00282055478837 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLASH - 0.00073668486761 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00127224231704;
MPRINT(EM_DIAGRAM):   if not missing( T_FLOOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLOOR - 0.00004288836653 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLOOR - 0.00671597784313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLOOR - 0.00052106296845 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00253573530158;
MPRINT(EM_DIAGRAM):   if not missing( T_FLUKE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLUKE - 0.00134802834114 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00068737291275;
MPRINT(EM_DIAGRAM):   if not missing( T_FOCU ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOCU - 0.00209920096646 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOCU - 0.00231493031883 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOCU - 0.00005747043864 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00090487670647;
MPRINT(EM_DIAGRAM):   if not missing( T_FOLK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOLK - 0.00301810865191 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOLK - 0.00246303049152 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOLK - 0.00554836549546 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOLK - 0.00015030662551 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00196403375188;
MPRINT(EM_DIAGRAM):   if not missing( T_FOLLOWUP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOLLOWUP - 0.00836784931679 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOLLOWUP - 0.00563035915558 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOLLOWUP - 0.01114003045074 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOLLOWUP - 0.03840161618981 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00246291976259;
MPRINT(EM_DIAGRAM):   if not missing( T_FONT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FONT - 0.00420768322781 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00164279251308;
MPRINT(EM_DIAGRAM):   if not missing( T_FOOD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOOD - 0.00139682539682 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOOD - 0.00034995799453 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOOD - 0.01265742218896 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOOD - 0.00408963081967 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00394717678326;
MPRINT(EM_DIAGRAM):   if not missing( T_FORC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORC - 0.00535714285714 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORC - 0.04472889793432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORC - 0.01048616623488 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORC - 0.04987164683845 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00640848260229;
MPRINT(EM_DIAGRAM):   if not missing( T_FORGET ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORGET - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORGET - 0.0138664250434 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORGET - 0.00341777375827 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORGET - 0.008578825767 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0021553496202;
MPRINT(EM_DIAGRAM):   if not missing( T_FORM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORM - 0.00589329563745 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORM - 0.00372403469494 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORM - 0.00299953571996 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00082234008937;
MPRINT(EM_DIAGRAM):   if not missing( T_FORMAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORMAT - 0.00016044280493 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORMAT - 0.004149145563 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORMAT - 0.00043303433343 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00139954146674;
MPRINT(EM_DIAGRAM):   if not missing( T_FOURD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOURD - 0.00227557117419 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00150868082706;
MPRINT(EM_DIAGRAM):   if not missing( T_FRAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRAME - 0.00005921367788 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRAME - 0.00376528646382 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00152748476207;
MPRINT(EM_DIAGRAM):   if not missing( T_FRANC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRANC - 0.00428432366453 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRANC - 0.00300503935635 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRANC - 0.00369047887917 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0015476583055;
MPRINT(EM_DIAGRAM):   if not missing( T_FRANK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRANK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRANK - 0.00024424841943 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRANK - 0.00476769391838 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRANK - 0.00013820671472 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00291720449836;
MPRINT(EM_DIAGRAM):   if not missing( T_FREE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREE - 0.01429955890402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREE - 0.01060116505052 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREE - 0.01095716674602 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREE - 0.00983289236892 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00385845583978;
MPRINT(EM_DIAGRAM):   if not missing( T_FREEDOM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREEDOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREEDOM - 0.0310468808521 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREEDOM - 0.00430473485806 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREEDOM - 0.00767998593581 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00373966079134;
MPRINT(EM_DIAGRAM):   if not missing( T_FREEMAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREEMAN - 0.00867807912577 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREEMAN - 0.00204022748314 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00142842304278;
MPRINT(EM_DIAGRAM):   if not missing( T_FREQUENC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREQUENC - 0.00645411749043 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00173595481124;
MPRINT(EM_DIAGRAM):   if not missing( T_FREQUENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREQUENT - 0.00558126084441 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREQUENT - 0.00062018273697 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREQUENT - 0.00443679431957 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREQUENT - 0.00063119521532 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00106085287668;
MPRINT(EM_DIAGRAM):   if not missing( T_FRI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRI - 0.00218487394957 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRI - 0.01331533962697 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRI - 0.02708197817934 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRI - 0.00988268486734 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00708758507999;
MPRINT(EM_DIAGRAM):   if not missing( T_FRIEND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRIEND - 0.00539908685846 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRIEND - 0.00174620431637 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRIEND - 0.01118748088625 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRIEND - 0.0016223195211 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00303918802304;
MPRINT(EM_DIAGRAM):   if not missing( T_FULL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FULL - 0.0033269045323 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FULL - 0.00743750984664 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FULL - 0.00481865079245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FULL - 0.00612724977977 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00111066612322;
MPRINT(EM_DIAGRAM):   if not missing( T_FUNCTION ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FUNCTION - 0.0007266469497 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FUNCTION - 0.01571726940483 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FUNCTION - 0.00073753323104 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00494034847805;
MPRINT(EM_DIAGRAM):   if not missing( T_FUTUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FUTUR - 0.01394438894438 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FUTUR - 0.00504275358057 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FUTUR - 0.0040054353944 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FUTUR - 0.00788812401878 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00167553344557;
MPRINT(EM_DIAGRAM):   if not missing( T_GAIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GAIN - 0.01325776220084 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GAIN - 0.00100053240044 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GAIN - 0.00546718015304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GAIN - 0.0010437433116 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00181832177856;
MPRINT(EM_DIAGRAM):   if not missing( T_GAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GAME - 0.00107489918414 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GAME - 0.00528286456841 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00200891508339;
