*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00119307495961;
MPRINT(EM_DIAGRAM):   if not missing( T_SERV ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERV - 0.25300552945735 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERV - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERV - 0.00999560893109 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERV - 0.00802622500096 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERV - 0.02367190965907 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERV - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00775960327004;
MPRINT(EM_DIAGRAM):   if not missing( T_SERVER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERVER - 0.00041447913788 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERVER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERVER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERVER - 0.01622349155905 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERVER - 0.00080299785867 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERVER - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00428936570397;
MPRINT(EM_DIAGRAM):   if not missing( T_SERVIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERVIC - 0.01941153606139 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERVIC - 0.01024017067787 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERVIC - 0.00591034436373 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERVIC - 0.02752430624802 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERVIC - 0.00567389520107 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERVIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00946954762195;
MPRINT(EM_DIAGRAM):   if not missing( T_SET ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SET - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SET - 0.00446428571428 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SET - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SET - 0.00836556041668 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SET - 0.00095928344064 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SET - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219747515396;
MPRINT(EM_DIAGRAM):   if not missing( T_SEXUAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEXUAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEXUAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEXUAL - 0.01040688278399 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEXUAL - 0.00227892055024 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEXUAL - 0.01355131296242 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEXUAL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00154762835785;
MPRINT(EM_DIAGRAM):   if not missing( T_SHACK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHACK - 0.00341703367056 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHACK - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00108985445886;
MPRINT(EM_DIAGRAM):   if not missing( T_SHAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHAME - 0.00225056662261 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHAME - 0.52354950753203 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHAME - 0.00141733008969 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHAME - 0.0057083626402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHAME - 0.01185185185185 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00747682260613;
MPRINT(EM_DIAGRAM):   if not missing( T_SHARE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHARE - 0.00024596615505 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHARE - 0.00844028378871 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHARE - 0.00112191473448 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHARE - 0.00620731319673 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHARE - 0.00383997920502 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHARE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00205546571143;
MPRINT(EM_DIAGRAM):   if not missing( T_SHELL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHELL - 0.0005305509854 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHELL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHELL - 0.05314999030102 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHELL - 0.00366823230967 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHELL - 0.00231892554328 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHELL - 0.00282608695652 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00164068183749;
MPRINT(EM_DIAGRAM):   if not missing( T_SHNEKENDORF ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHNEKENDORF - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHNEKENDORF - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHNEKENDORF - 0.06942507581358 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHNEKENDORF - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHNEKENDORF - 0.00521615467385 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHNEKENDORF - 0.02995921962887 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00109772369237;
MPRINT(EM_DIAGRAM):   if not missing( T_SHOOT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHOOT - 0.00296835648661 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHOOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHOOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHOOT - 0.0008121033447 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHOOT - 0.00403443735037 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHOOT - 0.00164609053497 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00045769252022;
MPRINT(EM_DIAGRAM):   if not missing( T_SHORT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHORT - 0.00345346995862 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHORT - 0.00256696428571 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHORT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHORT - 0.00821455544592 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHORT - 0.00243539585878 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHORT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00191409297358;
MPRINT(EM_DIAGRAM):   if not missing( T_SHOSTACK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHOSTACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHOSTACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHOSTACK - 0.02365299109586 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHOSTACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHOSTACK - 0.02770464745269 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHOSTACK - 0.01705426356589 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00259487200938;
MPRINT(EM_DIAGRAM):   if not missing( T_SHOT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHOT - 0.01542575815682 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHOT - 0.00195238095238 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHOT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHOT - 0.00186635062702 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHOT - 0.00314557942068 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHOT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00083823566593;
MPRINT(EM_DIAGRAM):   if not missing( T_SHOULDN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHOULDN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHOULDN - 0.00570290751623 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHOULDN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHOULDN - 0.00359665673673 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHOULDN - 0.00325078713836 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHOULDN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0011284787145;
MPRINT(EM_DIAGRAM):   if not missing( T_SHOW ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SHOW - 0.01919009777455 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SHOW - 0.02667382095923 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SHOW - 0.01674369238011 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SHOW - 0.01927254591286 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SHOW - 0.01911737945007 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SHOW - 0.02291666666666 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00643307433223;
MPRINT(EM_DIAGRAM):   if not missing( T_SICK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SICK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SICK - 0.00745192307692 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SICK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SICK - 0.00384252356731 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SICK - 0.00317386160323 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SICK - 0.02719298245614 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00159533594741;
MPRINT(EM_DIAGRAM):   if not missing( T_SIDE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIDE - 0.00903170609442 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIDE - 0.00439024390243 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIDE - 0.0390070621103 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIDE - 0.00977358897004 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIDE - 0.02344242162218 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIDE - 0.0065625 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00351439601268;
MPRINT(EM_DIAGRAM):   if not missing( T_SIGN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIGN - 0.00507343985531 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIGN - 0.00285714285714 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIGN - 0.00435337632832 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIGN - 0.00369709438912 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIGN - 0.00829564729643 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIGN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00141231610633;
MPRINT(EM_DIAGRAM):   if not missing( T_SIGNAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIGNAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIGNAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIGNAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIGNAL - 0.00996374292592 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIGNAL - 0.00054518573938 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIGNAL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0027011007046;
MPRINT(EM_DIAGRAM):   if not missing( T_SIGNIFIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIGNIFIC - 0.00164095831965 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIGNIFIC - 0.01063829787234 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIGNIFIC - 0.00271387955544 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIGNIFIC - 0.00771397146202 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIGNIFIC - 0.00916659309314 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIGNIFIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00368201365004;
MPRINT(EM_DIAGRAM):   if not missing( T_SIMILAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIMILAR - 0.00844094119354 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIMILAR - 0.00300751879699 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIMILAR - 0.00270686996744 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIMILAR - 0.00992254956863 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIMILAR - 0.00748739993234 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIMILAR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00277799614907;
MPRINT(EM_DIAGRAM):   if not missing( T_SIMM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIMM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIMM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIMM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIMM - 0.00332962954326 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIMM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIMM - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00159675486079;
MPRINT(EM_DIAGRAM):   if not missing( T_SIMPL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIMPL - 0.00933280749556 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIMPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIMPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIMPL - 0.01538415007781 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIMPL - 0.00580111748363 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIMPL - 0.01524822695035 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00567540966701;
MPRINT(EM_DIAGRAM):   if not missing( T_SIMPLI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIMPLI - 0.00397076722306 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIMPLI - 0.00417439703153 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIMPLI - 0.00780065189629 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIMPLI - 0.00659366819478 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIMPLI - 0.02116353580355 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIMPLI - 0.00961538461538 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00283070877708;
MPRINT(EM_DIAGRAM):   if not missing( T_SINGL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SINGL - 0.16837303857262 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SINGL - 0.01477566867989 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SINGL - 0.00478468899521 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SINGL - 0.0125419443145 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SINGL - 0.00942198314272 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SINGL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00633256548598;
MPRINT(EM_DIAGRAM):   if not missing( T_SITE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SITE - 0.00084620074524 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SITE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SITE - 0.00038010769718 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SITE - 0.00870313652013 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SITE - 0.00361871667568 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SITE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00248044397792;
MPRINT(EM_DIAGRAM):   if not missing( T_SITUAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SITUAT - 0.00514325741328 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SITUAT - 0.00181639666175 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SITUAT - 0.01138178391297 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SITUAT - 0.0039780988435 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SITUAT - 0.01252966103463 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SITUAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00139242410679;
MPRINT(EM_DIAGRAM):   if not missing( T_SIZE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SIZE - 0.00042148540118 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SIZE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SIZE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SIZE - 0.00815619227672 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SIZE - 0.00081310346552 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SIZE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219944389136;
MPRINT(EM_DIAGRAM):   if not missing( T_SKEPTIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SKEPTIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SKEPTIC - 0.38857190012143 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SKEPTIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SKEPTIC - 0.00239724413524 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SKEPTIC - 0.00024333268444 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SKEPTIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.004485878934;
MPRINT(EM_DIAGRAM):   if not missing( T_SKIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SKIN - 0.00060254125369 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SKIN - 0.00293819655521 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SKIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SKIN - 0.00245518999021 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SKIN - 0.0002788630699 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SKIN - 0.00358024691358 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00065849451212;
MPRINT(EM_DIAGRAM):   if not missing( T_SLEEP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SLEEP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SLEEP - 0.00269541778975 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SLEEP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SLEEP - 0.00151089873707 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SLEEP - 0.00029319707868 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SLEEP - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00048042412951;
MPRINT(EM_DIAGRAM):   if not missing( T_SLOW ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SLOW - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SLOW - 0.0064935064935 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SLOW - 0.00196670538133 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SLOW - 0.00439252705536 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SLOW - 0.00031961845329 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SLOW - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00135796155519;
MPRINT(EM_DIAGRAM):   if not missing( T_SMALL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SMALL - 0.01783440912746 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SMALL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SMALL - 0.0087790370071 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SMALL - 0.01145475953338 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SMALL - 0.00766575179366 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SMALL - 0.0054012345679 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0030560049115;
MPRINT(EM_DIAGRAM):   if not missing( T_SMOKE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SMOKE - 0.00200989486703 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SMOKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SMOKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SMOKE - 0.00495103059518 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SMOKE - 0.00053976755455 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SMOKE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00223068716621;
MPRINT(EM_DIAGRAM):   if not missing( T_SOCIETI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SOCIETI - 0.00946854522171 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SOCIETI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SOCIETI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SOCIETI - 0.00262903216224 )**2;
