*------------------------------------------------------------*
Usuario:                Admin
-0.032580206*_D586+ 0.0022045039*_D587+ 0.002291284*_D588+ 0.0007495086*_D589+ 0.0078780852*_D590+ 0.0063451089*_D591+ 0.015442531*_D592+ 0.0019690599*_D593+ -0.004033768*_D594+ -0.002019884*_D595+ 0.0336440682*_D596+ -0.006296165*_D597+
0.0035164688*_D598+ -0.000882916*_D599+ 0.0018299877*_D600+ -0.003117559*_D601+ 0.000982499*_D602+ -0.00306665*_D603+ -0.035941724*_D604+ -0.00146752*_D605+ -0.000268248*_D606+ 0.0086322907*_D607+ -0.008914285*_D608+ 0.0057977643*_D609+
0.0021232248*_D610+ -0.018770213*_D611+ 0.0049852703*_D612+ 0.0072334487*_D613+ -0.013691083*_D614+ -0.000013291*_D615+ 0.0061765335*_D616+ -0.000192259*_D617+ 0.0038128797*_D618+ 0.0072003823*_D619+ 0.0129939363*_D620+ 0.0015340835*_D621+
0.0052416276*_D622+ 0.0008969475*_D623+ -0.016368029*_D624+ -0.020520277*_D625+ -0.021264744*_D626+ 0.0041472485*_D627+ 0.0056453124*_D628+ -0.000013003*_D629+ -0.002073509*_D630+ 0.0049890386*_D631+ -0.091009263*_D632+ -0.007718987*_D633+
0.0432790572*_D634+ -0.042047561*_D635+ 0.0159422491*_D636+ -0.002042447*_D637+ 0.0054179925*_D638+ -0.010071569*_D639+ 0.0037898366*_D640+ 0.0028691703*_D641+ -0.000435657*_D642+ 0.0016184506*_D643+ 0.0050812415*_D644+ -0.02681325*_D645+
0.0036233104*_D646+ -0.00086046*_D647+ -0.00020036*_D648+ 0.0060904865*_D649+ 0.0089103201*_D650+ 0.0091261813*_D651+ 0.0020850505*_D652+ -0.006353601*_D653+ 0.0050569625*_D654+ -0.031066121*_D655+ 0.0035852991*_D656+ 0.0046059206*_D657+
0.0006361327*_D658+ -0.001288261*_D659+ -0.006277635*_D660+ 0.0004026297*_D661+ -0.055081115*_D662+ -0.002146101*_D663+ 0.0010869167*_D664+ 0.0328501244*_D665+ -0.004440218*_D666+ 0.0021933691*_D667+ 0.0026099832*_D668+ -0.000645828*_D669+
0.0008213687*_D670+ 0.0086238831*_D671+ 0.0045799757*_D672+ -0.000799399*_D673+ 0.0323946793*_D674+ 0.0107130501*_D675+ 0.0129664785*_D676+ 0.001709308*_D677+ -0.033596736*_D678+ -0.005013598*_D679+ 0.0126649433*_D680+ -0.002998832*_D681+
-0.000832664*_D682+ -0.256972174*_D683+ 0.0118628354*_D684+ 0.0020165016*_D685+ 0.0205235955*_D686+ 0.0011779923*_D687+ 0.0056510831*_D688+ 0.0040839889*_D689+ -0.000624336*_D690+ -0.012016429*_D691+ 0.0010454494*_D692+ 0.0032113147*_D693+
0.0091859916*_D694+ -0.001191973*_D695+ 0.0025593579*_D696+ 0.0051647217*_D697+ 0.0010320889*_D698+ 0.0030784849*_D699+ 0.0076900471*_D700+ -0.00315396*_D701+ 0.0270324857*_D702+ 0.0030566649*_D703+ 0.0047980884*_D704+ -0.013649129*_D705+
0.0008358611*_D706+ 0.0010784587*_D707+ 0.0119039317*_D708+ -0.014238693*_D709+ -0.001046115*_D710+ -0.004984678*_D711+ -0.017804032*_D712+ -0.012824214*_D713+ 0.0016369736*_D714+ 0.0002204586*_D715+ 0.0038685955*_D716+ -0.005974337*_D717+
0.0073130306*_D718+ 0.007840313*_D719+ 0.0075021581*_D720+ 0.0055907697*_D721+ -0.002655244*_D722+ 0.0230748075*_D723+ -0.024729043*_D724+ 0.0118962469*_D725+ 0.0020328084*_D726+ 0.0032420932*_D727+ 0.0021032601*_D728+ 0.0047533442*_D729+
0.007882826*_D730+ -0.000685355*_D731+ 0.0000225597*_D732+ -0.000412565*_D733+ 0.0006504566*_D734+ 0.0165853571*_D735+ -0.047934501*_D736+ 0.0104960834*_D737+ 0.0048992848*_D738+ -0.044039403*_D739+ -0.04463231*_D740+ 0.0028086756*_D741+
-0.00655097*_D742+ 0.0067004905*_D743+ 0.0085187625*_D744+ 0.0009877307*_D745+ 0.0014483545*_D746+ -0.00298892*_D747+ 0.0061473574*_D748+ -0.013548813*_D749+ 0.0302915227*_D750+ -0.017403317*_D751+ -0.00965828*_D752+ -0.001286916*_D753+
-0.026919962*_D754+ 0.0285144008*_D755+ 0.003420036*_D756+ 0.0082410311*_D757+ 0.007511292*_D758+ 0.0111298348*_D759+ -0.001743334*_D760+ -0.01014554*_D761+ 0.0095609517*_D762+ -0.002638956*_D763+ 0.0053330618*_D764+ 0.0160266626*_D765+
0.0052013257*_D766+ -0.009568256*_D767+ 0.000772398*_D768+ 0.0041825584*_D769+ 0.0031612066*_D770+ -0.00413576*_D771+ 0.0064130233*_D772+ -0.001997586*_D773+ -0.00983635*_D774+ -0.050821219*_D775+ 0.0004460885*_D776+ -0.001381512*_D777+
0.0056993966*_D778+ 0.0288467375*_D779+ -0.001261634*_D780+ 0.0090620461*_D781+ 0.001938906*_D782+ 0.0073480562*_D783+ -0.005307933*_D784+ -0.004546172*_D785+ -0.001859003*_D786+ -0.090605919*_D787+ -0.044498604*_D788+ 0.0018549813*_D789+
0.002712804*_D790+ 0.0004867041*_D791+ -0.063054235*_D792+ 0.0062344439*_D793+ -0.00498431*_D794+ 0.0146209339*_D795+ -0.000251461*_D796+ 0.0024955887*_D797+ 0.0056385828*_D798+ 0.0055729459*_D799+ 0.0061741989*_D800+ 0.0002552143*_D801+
-0.00099568*_D802+ -0.009844872*_D803+ -0.024339348*_D804+ -0.003073548*_D805+ -0.014028496*_D806+ 0.0108700555*_D807+ -0.000090989*_D808+ 0.000401312*_D809+ 0.0024202795*_D810+ -0.001775202*_D811+ -0.000411458*_D812+ -0.004007774*_D813+
0.017617834*_D814+ 0.0117852781*_D815+ 0.0004578596*_D816+ 0.0052845819*_D817+ 0.0119147459*_D818+ -0.001546759*_D819+ -0.002382857*_D820+ 0.0033985337*_D821+ 0.02015474*_D822+ -0.010831163*_D823+ 0.0014652556*_D824+ 0.0120157238*_D825+
-0.079159311*_D826+ 0.0039414332*_D827+ -0.00300214*_D828+ 0.0057335544*_D829+ 0.0016382967*_D830+ -0.000143288*_D831+ 0.0057345931*_D832+ -0.005907745*_D833+ -0.018089516*_D834+ -0.004945457*_D835+ -0.000332602*_D836+ 0.0004151145*_D837+
0.0007627811*_D838+ -0.003601155*_D839+ 0.0084633023*_D840+ 0.0039817863*_D841+ 0.010935982*_D842+ 0.0019437613*_D843+ 0.002413685*_D844+ 0.0017074731*_D845+ 0.0005871785*_D846+ -0.019777084*_D847+ 0.0030383014*_D848+ 0.0065038412*_D849+
-0.039330514*_D850+ 0.0434924917*_D851+ 0.0053864191*_D852+ 0.0049311104*_D853+ 0.0012722269*_D854+ 0.0062764656*_D855+ 0.0023358851*_D856+ -0.001253148*_D857+ 0.0028177379*_D858+ -0.002176039*_D859+ 0.0073608079*_D860+ 0.0017518524*_D861+
-0.004961416*_D862+ 0.0044828124*_D863+ 0.0014512982*_D864+ 0.0038780292*_D865+ -0.004422062*_D866+ -0.001167317*_D867+ 0.0011705462*_D868+ 0.0206390395*_D869+ 0.0733454452*_D870+ -0.008257528*_D871+ 0.0052728476*_D872+ -0.002195517*_D873+
0.0075846031*_D874+ 0.0035710127*_D875+ -0.00278323*_D876+ -0.009984961*_D877+ 0.0006221567*_D878+ 0.0020279197*_D879+ 0.0029381988*_D880+ 0.0072461895*_D881+ 0.0117373453*_D882+ -0.017928864*_D883+ -0.005610183*_D884+ -0.017705147*_D885+
0.0161530203*_D886+ 0.0103246707*_D887+ 0.0086690149*_D888+ 0.0125797456*_D889+ 0.0066751861*_D890+ 0.0045997324*_D891+ 0.0070640658*_D892+ 0.0054285798*_D893+ 0.0124134974*_D894+ 0.0082863752*_D895+ -0.002154689*_D896+ -0.01853805*_D897+
-0.004605328*_D898+ 0.0006894106*_D899+ 0.0068667107*_D900+ -0.001447951*_D901+ 0.0054297425*_D902+ 0.001498968*_D903+ 0.0005936728*_D904+ -0.012540655*_D905+ -0.005727609*_D906+ -0.008413863*_D907+ 0.0038485053*_D908+ -0.002541869*_D909+
0.0288467375*_D910+ 0.0053900138*_D911+ -0.015512236*_D912+ 0.0014146044*_D913+ 0.0008816763*_D914+ 0.0126210398*_D915+ 0.0030804671*_D916+ 0.0307686371*_D917+ 0.0150054383*_D918+ -0.020072574*_D919+ -0.006576121*_D920+ 0.0031915637*_D921+
-0.006613577*_D922+ 0.0176247535*_D923+ -0.003888885*_D924+ -0.011758714*_D925+ 0.0002562677*_D926+ -0.025298563*_D927+ -0.002115502*_D928+ 0.0082815954*_D929+ 0.0011895062*_D930+ -0.012472269*_D931+ 0.0044596132*_D932+ -0.001233478*_D933+
0.0082423127*_D934+ 0.0025693534*_D935+ 0.0011125088*_D936+ 0.0011528419*_D937+ -0.010816241*_D938+ 0.0114214688*_D939+ 0.0140057304*_D940+ 0.0031148125*_D941+ -0.019769307*_D942+ 0.0048988664*_D943+ 0.0097368919*_D944+ -0.002594168*_D945+
0.059495622*_D946+ 0.0027963545*_D947+ 0.0096612927*_D948+ 0.0013820335*_D949+ -0.003837415*_D950+ 0.0014689501*_D951+ -0.124447089*_D952+ -0.010595567*_D953+ 0.0131814236*_D954+ 0.0069840578*_D955+ 0.0039961175*_D956+ -0.000845082*_D957+
-0.013737215*_D958+ 0.0502844022*_D959+ -0.03432455*_D960+ -0.033732905*_D961+ -0.004743085*_D962+ 0.0154771366*_D963+ 0.0038774439*_D964+ 0.0011402934*_D965+ 0.0137882241*_D966+ 0.003872534*_D967+ 0.0119822349*_D968+ 0.0061807075*_D969+
0.0182009015*_D970+ 0.0045531976*_D971+ -0.006381821*_D972+ 0.0101425039*_D973+ 0.0141466045*_D974+ 0.000347521*_D975+ 0.0090941325*_D976+ 0.0008071445*_D977+ 0.0021895054*_D978+ -0.010394951*_D979+ -0.002096905*_D980+ 0.0035865614*_D981+
0.0015127757*_D982+ -0.00443813*_D983+ 0.0050301122*_D984+ 0.0055436516*_D985+ 0.009660011*_D986+ -0.022421706*_D987+ -0.00352585*_D988+ 0.0082402384*_D989+ 0.0050471194*_D990+ 0.0016283079*_D991+ 0.0066112642*_D992+ 0.0180913194*_D993+
-0.000474893*_D994+ 0.0004466491*_D995+ 0.0174644275*_D996+ -0.003563562*_D997+ 0.0053814771*_D998+ 0.0083960301*_D999+ 0.010646698*_D1000+ -0.046446581*_D1001+ 0.0036980898*_D1002+ 0.0002559261*_D1003+ -0.001294722*_D1004+ 0.0017819301*_D1005+
0.0062029257*_D1006+ 0.0017993087*_D1007+ -0.003368114*_D1008+ 0.0029586992*_D1009+ 0.0099181808*_D1010+ -0.001050571*_D1011+ 0.0120406667*_D1012+ 0.0608850978*_D1013+ 0.0017790132*_D1014+ 0.0073432594*_D1015+ 0.0046662987*_D1016+ -0.006304178*_D1017+
0.004821804*_D1018+ 0.0083102072*_D1019+ -0.014079063*_D1020+ 0.0051290955*_D1021+ 0.0295029634*_D1022+ 0.0102244719*_D1023+ -0.004667122*_D1024+ 0.003883127*_D1025+ 0.008966744*_D1026+ 0.0034803226*_D1027+ 0.0595144543*_D1028+ 0.052961461*_D1029+
0.0124560275*_D1030+ 0.0021933112*_D1031+ 0.0173043149*_D1032+ -0.007670706*_D1033+ 0.012977148*_D1034+ 0.0108499455*_D1035+ -0.009392717*_D1036+ 0.0047718716*_D1037+ 0.0110994873*_D1038+ 0.0032484239*_D1039+ 0.0037826858*_D1040+ 0.0033749939*_D1041+
-0.000783433*_D1042+ -0.001367568*_D1043+ -0.003759165*_D1044+ 0.0658966716*_D1045+ 0.0427201969*_D1046+ 0.0066508178*_D1047+ 0.0057941058*_D1048+ -0.001317466*_D1049+ 0.0259216507*_D1050+ 0.0277926998*_D1051+ 0.0023794363*_D1052+ 0.0072749179*_D1053+
0.0004140193*_D1054+ 0.0087982294*_D1055+ 0.0081911356*_D1056+ -0.018508949*_D1057+ 0.003352803*_D1058+ 0.0017596275*_D1059+ -0.019663325*_D1060+ 0.0072121235*_D1061+ -0.004851657*_D1062+ -0.01183094*_D1063+ -0.009574462*_D1064+ 0.0271918616*_D1065+
-0.011999321*_D1066+ 0.0038738613*_D1067+ 0.0064794957*_D1068+ 0.0039597098*_D1069+ 0.0047385224*_D1070+ 0.0033188401*_D1071+ 0.0497804596*_D1072+ 0.0130931944*_D1073+ -0.03159788*_D1074+ 0.0048793348*_D1075+ 0.0058446824*_D1076+ -0.038453123*_D1077+
-0.006278206*_D1078+ -0.00336578*_D1079+ 0.0072867162*_D1080+ 0.0022220386*_D1081+ -0.011219524*_D1082+ 0.0034697424*_D1083+ -0.014033134*_D1084+ 0.0048773521*_D1085+ 0.0038039253*_D1086+ 0.0042964451*_D1087+ 0.021293169*_D1088+ 0.0019497577*_D1089+
0.001267204*_D1090+ -0.005327544*_D1091+ 0.0068193262*_D1092+ -0.009295802*_D1093+ -0.035610191*_D1094+ -0.001619615*_D1095+ -0.002361747*_D1096+ -0.004464696*_D1097+ -0.011132123*_D1098+ -0.004461001*_D1099+ 0.0019617632*_D1100+ 0.0008258583*_D1101+
0.0084260165*_D1102+ 0.0304578586*_D1103+ 0.002552967*_D1104+ 0.0090723402*_D1105+ 0.007205638*_D1106+ 0.0026487965*_D1107+ 0.0044959909*_D1108+ 0.0079661619*_D1109+ 0.0008462143*_D1110+ 0.0125626766*_D1111+ -0.01432583*_D1112+ -0.000564804*_D1113+
-0.004498799*_D1114+ -0.02752726*_D1115+ 0.0118576299*_D1116+ 0.0173521791*_D1117+ 0.000457137*_D1118+ 0.0362358493*_D1119+ 0.0017281948*_D1120+ 0.0059458607*_D1121+ 0.0142208256*_D1122+ -0.03083009*_D1123+ -0.00782445*_D1124+ -0.03619461*_D1125+
-0.011980779*_D1126+ -0.020060708*_D1127+ 0.0138263619*_D1128+ 0.0029209248*_D1129+ -0.014858438*_D1130+ 0.0132483711*_D1131+ 0.0087522349*_D1132+ -0.004961278*_D1133+ -0.002938682*_D1134+ 0.0089866499*_D1135+ 0.0027717936*_D1136+ 0.0087014876*_D1137+
0.0140759222*_D1138+ 0.0047320676*_D1139+ 0.0059541488*_D1140+ -0.048384522*_D1141+ -0.003395259*_D1142+ 0.0599079478*_D1143+ 0.0027559599*_D1144+ 0.0052646588*_D1145+ 0.0227440745*_D1146+ -0.001783456*_D1147+ 0.0004964505*_D1148+ -0.00274379*_D1149+
0.0043561175*_D1150+ 0.00352068*_D1151+ 0.0083977127*_D1152+ 0.0087134148*_D1153+ 0.002019825*_D1154+ 0.0025061773*_D1155+ -0.006626502*_D1156+ 0.0010183664*_D1157+ 0.0033823521*_D1158+ -0.012668604*_D1159+ -0.006252587*_D1160+ 0.005076272*_D1161+
0.0230756324*_D1162+ -0.003995492*_D1163+ 0.0349377189*_D1164+ 0.0021136548*_D1165+ -0.000293477*_D1166+ 0.0015087767*_D1167+ 0.3987769937*_D1168+ 0.0029178583*_D1169+ 0.0006599869*_D1170+ 0.0042272724*_D1171+ -0.181646069*_D1172+ -0.014125542*_D1173+
0.0024624422*_D1174+ 0.0088594025*_D1175+ -0.006251634*_D1176+ 0.0061776374*_D1177+ 0.0073362643*_D1178+ 0.0185049654*_D1179+ -0.00345108*_D1180+ 0.0060137239*_D1181+ -0.019838723*_D1182+ 0.0120198915*_D1183+ 0.0003473469*_D1184+ 0.0008818629*_D1185+
-0.013604252*_D1186+ -0.012307303*_D1187+ -0.02002722*_D1188+ -0.033337061*_D1189+ 0.4453693188*_D1190+ -0.017498002*_D1191+ -0.00954983*_D1192+ -0.024581983*_D1193+ 0.0066954777*_D1194+ 0.0001486984*_D1195+ -0.011965919*_D1196+ 0.0139230209*_D1197+
0.0009980034*_D1198+ -0.006799418*_D1199+ -0.001264787*_D1200+ 0.0062053032*_D1201+ -0.028636159*_D1202+ 0.0042307262*_D1203+ 0.002861824*_D1204;
MPRINT(EM_DIAGRAM):   * Componente principal 20;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_20 8;
MPRINT(EM_DIAGRAM):   label PC_20 = "Componente principal 20";
MPRINT(EM_DIAGRAM):   PC_20 = 0.0115584311*_D1+ 0.0034714024*_D2+ 0.0078600215*_D3+ -0.003080491*_D4+ -0.005602592*_D5+ 0.0042857748*_D6+ 0.0778966982*_D7+ 0.0195731483*_D8+ 0.0023547749*_D9+ 0.1345462811*_D10+ 0.0003356941*_D11+ -0.010059444*_D12+
-0.010580742*_D13+ -0.00432949*_D14+ 0.0038674635*_D15+ 0.0191671015*_D16+ -0.005572714*_D17+ -0.0214175*_D18+ 0.0033969457*_D19+ 0.0104292825*_D20+ -0.013425085*_D21+ 0.0460279056*_D22+ -0.018267333*_D23+ -0.007822697*_D24+ -0.000956739*_D25+
0.0068202601*_D26+ 0.0197050942*_D27+ 0.0014329643*_D28+ 0.0286957392*_D29+ -0.006878252*_D30+ -0.00064376*_D31+ -0.00257827*_D32+ 0.0259351888*_D33+ -0.010755151*_D34+ -0.048016897*_D35+ -0.007232027*_D36+ 0.0015252381*_D37+ 0.0004894737*_D38+
-0.0041958*_D39+ 0.0125100524*_D40+ -0.018103989*_D41+ 0.0087689547*_D42+ -0.024737405*_D43+ -0.000087566*_D44+ -0.011462665*_D45+ -0.01964586*_D46+ 0.0485613511*_D47+ 0.001053717*_D48+ 0.0048617484*_D49+ -0.017020655*_D50+ 0.0017192531*_D51+
-0.00106933*_D52+ 0.1200182528*_D53+ -0.007787274*_D54+ 0.0000466283*_D55+ 0.0076321452*_D56+ -0.001035579*_D57+ 0.0053797483*_D58+ 0.0014984677*_D59+ -0.050469993*_D60+ -0.02206547*_D61+ 0.0006392577*_D62+ -0.00475748*_D63+ -0.008634115*_D64+
0.0090075669*_D65+ 0.0022468453*_D66+ -0.008068167*_D67+ 0.002852421*_D68+ 0.0038122426*_D69+ 0.002918459*_D70+ -0.000206331*_D71+ -0.007402267*_D72+ 0.0082085243*_D73+ 0.0284660436*_D74+ 0.0046375431*_D75+ 0.0016645634*_D76+ -0.043732902*_D77+
-0.007720037*_D78+ 0.009180865*_D79+ 0.0022756303*_D80+ -0.003852535*_D81+ -0.006835893*_D82+ -0.000021467*_D83+ -0.00706436*_D84+ 0.0316555575*_D85+ -0.018404303*_D86+ 0.0068479034*_D87+ 0.0116888267*_D88+ 0.2450850758*_D89+ -0.004352232*_D90+
0.0036478855*_D91+ -0.001944921*_D92+ 0.0190307682*_D93+ -0.003299836*_D94+ 0.0007945162*_D95+ -0.331606221*_D96+ 0.0066127087*_D97+ 0.0010213363*_D98+ 0.0020582786*_D99+ -0.005790589*_D100+ 0.0063495862*_D101+ 0.0056196646*_D102+ 0.0020129507*_D103+
0.0160988984*_D104+ -0.001530678*_D105+ 0.0055887631*_D106+ -0.012927095*_D107+ 0.0018890117*_D108+ 0.008079166*_D109+ -0.000548833*_D110+ 0.0019641274*_D111+ 0.0031014302*_D112+ -0.016983877*_D113+ 0.0050146472*_D114+ 0.002547698*_D115+
0.0165179918*_D116+ 0.0030558366*_D117+ -0.0327029*_D118+ 0.0052563559*_D119+ 0.0074408694*_D120+ 0.0030475385*_D121+ 0.007341679*_D122+ 0.0131515295*_D123+ 0.0509081694*_D124+ 0.0376210629*_D125+ 0.0013498845*_D126+ 0.0014793789*_D127+
0.0035757705*_D128+ 0.0110357842*_D129+ 0.0103767077*_D130+ -0.01020588*_D131+ -0.009080657*_D132+ -0.002951178*_D133+ -0.040154327*_D134+ -0.042017483*_D135+ 0.0023875492*_D136+ 0.0075036407*_D137+ -0.000535123*_D138+ 0.0135395336*_D139+
0.0434933447*_D140+ 0.0005124988*_D141+ -0.011332249*_D142+ -0.000892499*_D143+ 0.0544817535*_D144+ 0.0087648893*_D145+ 0.0037540713*_D146+ 0.0016402108*_D147+ 0.0024630034*_D148+ 0.0127027747*_D149+ -0.027709986*_D150+ -0.005238796*_D151+
0.0005212394*_D152+ 0.0004740828*_D153+ 0.0003059795*_D154+ 0.0310871668*_D155+ 0.009212565*_D156+ 0.0079624835*_D157+ -0.003062789*_D158+ 0.0026465749*_D159+ -0.00698885*_D160+ -0.004595388*_D161+ 0.0059617572*_D162+ 0.0045403495*_D163+
-0.017610553*_D164+ 0.0277728434*_D165+ 0.0055818511*_D166+ 0.0126525178*_D167+ 0.0143696844*_D168+ -0.00119539*_D169+ -0.016112795*_D170+ 0.0047902744*_D171+ 0.0176174962*_D172+ -0.057532022*_D173+ 0.0381106867*_D174+ 0.0177852273*_D175+
-0.000287637*_D176+ 0.0082193146*_D177+ 0.0309031706*_D178+ 0.0155476531*_D179+ -0.013033464*_D180+ -0.011516471*_D181+ 0.0428825333*_D182+ -0.006446163*_D183+ 0.0252463341*_D184+ -0.003681403*_D185+ -0.003710654*_D186+ 0.022004772*_D187+
-0.003608732*_D188+ 0.0212553386*_D189+ -0.038032924*_D190+ 0.0036804752*_D191+ 0.0056745913*_D192+ 0.0086504181*_D193+ 0.0045270135*_D194+ -0.001976727*_D195+ 0.0034715168*_D196+ -0.000552082*_D197+ 0.0142488377*_D198+ -0.012843507*_D199+
-0.001854574*_D200+ -0.005280902*_D201+ -0.003147378*_D202+ 0.0046908523*_D203+ -0.002539474*_D204+ 0.0061644741*_D205+ 0.006775447*_D206+ 0.00238284*_D207+ 0.0029639491*_D208+ -0.006895189*_D209+ 0.0947944311*_D210+ -0.004975656*_D211+
-0.003574114*_D212+ 0.0054842594*_D213+ 0.0030895286*_D214+ 0.0037966955*_D215+ -0.015534278*_D216+ -0.002942453*_D217+ 0.0031269663*_D218+ 0.0053113053*_D219+ -0.018004273*_D220+ -0.009959592*_D221+ 0.0004948187*_D222+ 0.0084685319*_D223+
0.0009887516*_D224+ -0.004514498*_D225+ 0.0001731646*_D226+ 0.0044644977*_D227+ 0.0253592552*_D228+ 0.0223628906*_D229+ -0.013837432*_D230+ 0.0091329468*_D231+ 0.0168662831*_D232+ -0.002706091*_D233+ -0.002788097*_D234+ 0.006614672*_D235+
0.0055193252*_D236+ 0.0394697354*_D237+ -0.000889267*_D238+ 0.0042540572*_D239+ 0.0067248179*_D240+ 0.017341912*_D241+ 0.0076985915*_D242+ -0.009250876*_D243+ -0.004853658*_D244+ -0.007301246*_D245+ 0.0010781509*_D246+ -0.006381969*_D247+
0.0069722052*_D248+ 0.0097483621*_D249+ 0.0153610017*_D250+ 0.0024415273*_D251+ -0.00129185*_D252+ 0.0064771508*_D253+ 0.0012827207*_D254+ 0.0009765281*_D255+ -0.00708603*_D256+ 0.0406860633*_D257+ 0.0014865234*_D258+ -0.000208469*_D259+
-0.030759225*_D260+ -0.014478795*_D261+ -0.005173099*_D262+ 0.0397674022*_D263+ -0.000788647*_D264+ 0.0068063985*_D265+ 0.0183511928*_D266+ 0.0113537395*_D267+ 0.0007994446*_D268+ -0.007374266*_D269+ 0.0039665314*_D270+ 0.0042802389*_D271+
0.0009346518*_D272+ 0.0197261882*_D273+ -0.00350373*_D274+ 0.062815951*_D275+ -0.000418629*_D276+ -0.020449332*_D277+ -0.000528855*_D278+ 0.0128886213*_D279+ 0.0002057763*_D280+ 0.0098623396*_D281+ 0.0050157434*_D282+ -0.000956292*_D283+
0.0070639906*_D284+ -0.006407055*_D285+ 0.0103736246*_D286+ -0.023802433*_D287+ 0.0030476351*_D288+ -0.000568693*_D289+ -0.000046466*_D290+ 0.0148136233*_D291+ -0.009335312*_D292+ -0.02260472*_D293+ -0.000330171*_D294+ -0.009659687*_D295+
0.0026013062*_D296+ 0.0067930998*_D297+ -0.003511249*_D298+ -0.000883314*_D299+ 0.0488526384*_D300+ -0.000469324*_D301+ -0.004431399*_D302+ -0.035249495*_D303+ 0.0153042025*_D304+ 0.0150025212*_D305+ 0.0134636914*_D306+ -0.003577968*_D307+
-0.008417303*_D308+ -0.05068759*_D309+ 0.0006997186*_D310+ 0.0102358297*_D311+ 0.0003443416*_D312+ -0.000897922*_D313+ -0.010366881*_D314+ 0.0067259081*_D315+ -0.029242869*_D316+ 0.0079746395*_D317+ -0.011472208*_D318+ 0.0117415079*_D319+
0.0144724806*_D320+ 0.0020048648*_D321+ 0.0034921293*_D322+ -0.009926848*_D323+ 0.0112431544*_D324+ -0.106863375*_D325+ 0.0019229433*_D326+ 0.0014841517*_D327+ 0.0100371083*_D328+ -0.011663423*_D329+ -0.013136741*_D330+ -0.003951229*_D331+
-0.017050799*_D332+ -0.028121085*_D333+ -0.148302143*_D334+ -0.037320099*_D335+ -0.012069002*_D336+ 0.0534560014*_D337+ -0.00019811*_D338+ 0.0350925618*_D339+ -0.007732092*_D340+ 0.004648138*_D341+ -0.001540866*_D342+ 0.0005712407*_D343+
-0.003374208*_D344+ 0.0009738338*_D345+ -0.004972363*_D346+ 0.0062478918*_D347+ 0.0083350623*_D348+ 0.0053298974*_D349+ 0.0043611426*_D350+ 0.006476572*_D351+ 0.0027592827*_D352+ 0.0087464911*_D353+ 0.0094011774*_D354+ 0.0089002861*_D355+
0.0305515289*_D356+ -0.013244421*_D357+ -0.002262936*_D358+ 0.0027112991*_D359+ 0.0043745127*_D360+ 0.004121406*_D361+ 0.0263967438*_D362+ 0.0024641151*_D363+ -0.001086558*_D364+ -0.019253455*_D365+ -0.002484872*_D366+ 0.0054079182*_D367+
0.0014162762*_D368+ 0.0154333628*_D369+ 0.0105504594*_D370+ 0.0009488354*_D371+ 0.0000890469*_D372+ 0.0059707092*_D373+ -0.007308264*_D374+ 0.0001928733*_D375+ 0.0370123056*_D376+ 0.0072869614*_D377+ 0.0023350393*_D378+ 0.0079185113*_D379+
-0.003030714*_D380+ 0.0222035266*_D381+ 0.0120877891*_D382+ -0.005578122*_D383+ 0.0055496979*_D384+ 0.0056083262*_D385+ 0.0078060049*_D386+ -0.001654952*_D387+ 0.0162362441*_D388+ 0.0071129617*_D389+ 0.0099348562*_D390+ -0.001569378*_D391+
0.0000805576*_D392+ 0.0237976046*_D393+ -0.009472704*_D394+ 0.0028508933*_D395+ 0.0069548332*_D396+ -0.00539855*_D397+ -0.002547199*_D398+ 0.0136294253*_D399+ 0.0450327008*_D400+ 0.0016746391*_D401+ -0.005523778*_D402+ -0.000255924*_D403+
-0.004767272*_D404+ -0.008531837*_D405+ -0.065800841*_D406+ 0.0107397107*_D407+ 0.005863756*_D408+ -0.00005159*_D409+ 0.0007523888*_D410+ 0.0093178922*_D411+ 0.003129368*_D412+ 0.0060494358*_D413+ -0.014027633*_D414+ 0.0068836902*_D415+
0.0137227027*_D416+ 0.0138715853*_D417+ -0.006731057*_D418+ -0.001783085*_D419+ 0.0111409109*_D420+ 0.0007056754*_D421+ 0.000715739*_D422+ -0.004265334*_D423+ 0.0013831984*_D424+ -0.011728952*_D425+ 0.0015691279*_D426+ 0.0117364688*_D427+
-0.007585013*_D428+ 0.00353652*_D429+ 0.054993269*_D430+ 0.017638643*_D431+ -0.00060904*_D432+ -0.003358728*_D433+ 0.0322923508*_D434+ -0.01481697*_D435+ 0.0013378271*_D436+ 0.0012341333*_D437+ -0.018779838*_D438+ 0.0031375762*_D439+ 0.0104149646*_D440+
0.0288383908*_D441+ 0.017152018*_D442+ 0.0058648212*_D443+ -0.001808222*_D444+ 0.0058295931*_D445+ -0.01616026*_D446+ -0.015206808*_D447+ 0.0015347765*_D448+ 0.0041026511*_D449+ -0.056761815*_D450+ 0.0014600883*_D451+ 0.0063500833*_D452+
-0.003841337*_D453+ 0.0037155334*_D454+ 0.0423670402*_D455+ -0.224814231*_D456+ 0.0088773084*_D457+ -0.008202864*_D458+ 0.0010439369*_D459+ -0.008541377*_D460+ -0.303753093*_D461+ 0.0024859645*_D462+ 0.0066904158*_D463+ -0.011412267*_D464+
