*------------------------------------------------------------*
Usuario:                Admin
-0.04610874*_D78+ 0.0462071263*_D79+ -0.012430129*_D80+ -0.013851227*_D81+ -0.113423569*_D82+ 0.0030957642*_D83+ -0.027580545*_D84+ 0.0051108146*_D85+ 0.0365961088*_D86+ -0.012364157*_D87+ -0.276172532*_D88+ 0.0151220554*_D89+ 0.0269483055*_D90+
0.0410387141*_D91+ 0.028970519*_D92+ 0.0133925464*_D93+ -0.006355638*_D94+ 0.0270041617*_D95+ -0.150205052*_D96+ -0.014725975*_D97+ -0.015901142*_D98+ 0.0058695731*_D99+ 0.0401541576*_D100+ -0.016117801*_D101+ -0.039150665*_D102+ -0.015092385*_D103+
0.0502727175*_D104+ 0.0126254562*_D105+ 0.0847768312*_D106+ -0.041288615*_D107+ -0.007293857*_D108+ -0.013937519*_D109+ 0.0570497284*_D110+ 0.0858362108*_D111+ 0.0437658645*_D112+ 0.0109091125*_D113+ 0.0183291174*_D114+ 0.0607865331*_D115+
-0.017745519*_D116+ 0.0312405728*_D117+ 0.0244504316*_D118+ 0.0532352298*_D119+ 0.0309382507*_D120+ 0.0062904987*_D121+ -0.015642933*_D122+ -0.050347993*_D123+ 0.0159469406*_D124+ 0.1086567654*_D125+ 0.0174881787*_D126+ -0.120540218*_D127+
-0.076621493*_D128+ -0.049035276*_D129+ -0.062671096*_D130+ -0.149276719*_D131+ 0.0603789071*_D132+ 0.0352572995*_D133+ 0.0344758347*_D134+ 0.059298571*_D135+ -0.002331338*_D136+ -0.003837715*_D137+ 0.0014126191*_D138+ -0.005915297*_D139+
0.0005576948*_D140+ 0.1101891629*_D141+ 0.1043265815*_D142+ 0.0063793241*_D143+ -0.023368093*_D144+ -0.002827927*_D145+ 0.0844982513*_D146+ -0.077510339*_D147+ 0.0271947035*_D148+ 0.072823155*_D149+ -0.070626616*_D150+ -0.021101471*_D151+
0.0173440272*_D152+ 0.0204128347*_D153+ 0.0010169664*_D154+ 0.0368479751*_D155+ 0.0021685341*_D156+ 0.011363741*_D157+ 0.0652292422*_D158+ -0.005604674*_D159+ 0.0764360729*_D160+ -0.085783542*_D161+ 0.004715611*_D162+ -0.13071363*_D163+
0.0606579351*_D164+ -0.011362481*_D165+ 0.0149867261*_D166+ -0.015891906*_D167+ 0.0460939343*_D168+ -0.012569781*_D169+ -0.005542681*_D170+ 0.0296456047*_D171+ -0.000951206*_D172+ 0.0188510978*_D173+ -0.015805652*_D174+ -0.008030258*_D175+
-0.034441727*_D176+ 0.0022436194*_D177+ 0.0299961142*_D178+ -0.049799214*_D179+ -0.012787856*_D180+ -0.023795745*_D181+ 0.0332443107*_D182+ 0.0155700633*_D183+ -0.051590204*_D184+ 0.0530468328*_D185+ 0.0004144559*_D186+ 0.0474466988*_D187+
-0.354030783*_D188+ 0.0118082023*_D189+ -0.002940345*_D190+ -0.025030324*_D191+ 0.1022195942*_D192+ -0.000095037*_D193+ 0.0136017234*_D194+ 0.0522333371*_D195+ 0.0059371541*_D196+ -0.022239505*_D197+ 0.0292291366*_D198+ -0.047912053*_D199+
-0.025669499*_D200+ -0.060436314*_D201+ 0.0096778976*_D202+ -0.014024004*_D203+ -0.02335437*_D204+ 0.2544127388*_D205+ 0.0069813872*_D206+ -0.01339276*_D207+ -0.017151077*_D208+ -0.067596209*_D209+ -0.049025933*_D210+ -0.010297302*_D211+
0.0464605338*_D212+ -0.040016114*_D213+ -0.048113615*_D214+ 0.0093767854*_D215+ 0.0307505021*_D216+ 0.1307427254*_D217+ 0.0140422687*_D218+ 0.0248777417*_D219+ 0.0245375497*_D220+ -0.023842912*_D221+ 0.020260423*_D222+ 0.0078076432*_D223+
-0.023566234*_D224+ -0.018787259*_D225+ -0.002612006*_D226+ 0.0230736301*_D227+ 0.0860890668*_D228+ -0.02810214*_D229+ 0.0054983981*_D230+ -0.040617385*_D231+ 0.2275204552*_D232+ -0.148992699*_D233+ 0.0288916776*_D234+ 0.0034461756*_D235+
0.0088672326*_D236+ 0.0234900747*_D237+ 0.0818575897*_D238+ -0.023655925*_D239+ -0.00382189*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 15;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_15 8;
MPRINT(EM_DIAGRAM):   label PC_15 = "Componente principal 15";
MPRINT(EM_DIAGRAM):   PC_15 = 0.0291111416*_D1+ 0.0240583027*_D2+ -0.030906116*_D3+ -0.016864942*_D4+ -0.002478966*_D5+ 0.056487619*_D6+ 0.0008523499*_D7+ 0.0263760397*_D8+ 0.0226754124*_D9+ 0.0238891626*_D10+ -0.018869894*_D11+ 0.0346177552*_D12+
0.0553066888*_D13+ 0.0755250656*_D14+ 0.0102870757*_D15+ 0.1301851238*_D16+ 0.0609776399*_D17+ 0.0004436183*_D18+ 0.1773146104*_D19+ 0.0484587635*_D20+ 0.0035009569*_D21+ -0.008887486*_D22+ -0.126132955*_D23+ 0.0194834392*_D24+ 0.0022013914*_D25+
-0.009812592*_D26+ -0.006191985*_D27+ -0.008737289*_D28+ 0.0954349084*_D29+ -0.00411313*_D30+ -0.015710533*_D31+ -0.004766651*_D32+ 0.110446547*_D33+ 0.0648583067*_D34+ 0.1452645126*_D35+ -0.018950732*_D36+ 0.1605274668*_D37+ 0.0137341694*_D38+
-0.058926916*_D39+ 0.0136083602*_D40+ 0.041338463*_D41+ 0.0237073666*_D42+ 0.0321951393*_D43+ 0.0139625997*_D44+ 0.0129093921*_D45+ -0.009478785*_D46+ 0.0038126349*_D47+ 0.0088902644*_D48+ -0.026083493*_D49+ 0.0953714483*_D50+ -0.002259584*_D51+
0.0016738414*_D52+ 0.0077202255*_D53+ 0.0641855793*_D54+ -0.007325858*_D55+ 0.0406711872*_D56+ -0.08466552*_D57+ 0.2175690516*_D58+ -0.033522509*_D59+ -0.123129166*_D60+ 0.0025957642*_D61+ -0.029215119*_D62+ 0.0585764882*_D63+ 0.0501012894*_D64+
-0.055897454*_D65+ -0.011028674*_D66+ -0.077497998*_D67+ -0.016491416*_D68+ 0.1119279326*_D69+ -0.001323951*_D70+ 0.0009939425*_D71+ 0.0788302576*_D72+ 0.0021456433*_D73+ 0.0077850048*_D74+ -0.016500627*_D75+ 0.0022414531*_D76+ -0.019980306*_D77+
0.0712487628*_D78+ -0.043472053*_D79+ -0.001598292*_D80+ -0.206848212*_D81+ -0.125815453*_D82+ -0.018420985*_D83+ -0.022765865*_D84+ 0.0133182676*_D85+ 0.0445228268*_D86+ -0.000289024*_D87+ 0.0015126826*_D88+ -0.010597372*_D89+ -0.011082758*_D90+
0.0664050338*_D91+ 0.0138706911*_D92+ 0.0287206212*_D93+ -0.005499163*_D94+ 0.0055007011*_D95+ -0.104454119*_D96+ -0.044874149*_D97+ 0.0014861054*_D98+ -0.004622586*_D99+ 0.0213911686*_D100+ -0.008037749*_D101+ 0.0628516827*_D102+ -0.008069551*_D103+
-0.025090998*_D104+ -0.034871122*_D105+ 0.0754503532*_D106+ -0.044316477*_D107+ -0.005719782*_D108+ -0.011215169*_D109+ 0.0604096345*_D110+ 0.0334772719*_D111+ 0.0353085858*_D112+ 0.0096761434*_D113+ -0.018463673*_D114+ -0.001742866*_D115+
-0.000475664*_D116+ 0.0450097664*_D117+ 0.0031284328*_D118+ 0.0240564448*_D119+ -0.080409436*_D120+ -0.002165758*_D121+ -0.017662071*_D122+ 0.0598803142*_D123+ -0.062994262*_D124+ -0.133268966*_D125+ -0.020560569*_D126+ -0.140542472*_D127+
-0.083811124*_D128+ -0.060035709*_D129+ 0.1062061498*_D130+ 0.0124606563*_D131+ 0.0039189776*_D132+ 0.0133318547*_D133+ 0.0519702764*_D134+ 0.0452508113*_D135+ -0.007345258*_D136+ 0.0358479263*_D137+ -0.033720314*_D138+ -0.007472552*_D139+
-0.014572679*_D140+ 0.0551991398*_D141+ -0.000478127*_D142+ -0.009804341*_D143+ -0.019267121*_D144+ -0.016591568*_D145+ 0.0644646006*_D146+ -0.082424085*_D147+ 0.0185300268*_D148+ 0.0447406906*_D149+ -0.069741517*_D150+ -0.030054285*_D151+
-0.030671819*_D152+ 0.0223585871*_D153+ -0.007081647*_D154+ -0.038801501*_D155+ -0.006834987*_D156+ -0.000651125*_D157+ -0.052642596*_D158+ -0.022976529*_D159+ 0.0600390894*_D160+ 0.0541401014*_D161+ -0.000133355*_D162+ 0.0204299217*_D163+
0.0513304991*_D164+ 0.0039580174*_D165+ -0.017729497*_D166+ -0.010037516*_D167+ 0.0785067016*_D168+ 0.0039213744*_D169+ -0.026172127*_D170+ -0.009585488*_D171+ -0.002911247*_D172+ -0.010053696*_D173+ 0.0135595357*_D174+ 0.0198451914*_D175+
-0.014387166*_D176+ -0.02062338*_D177+ -0.067391776*_D178+ 0.0667470509*_D179+ 0.0048253388*_D180+ -0.033714176*_D181+ -0.036037164*_D182+ -0.01865169*_D183+ 0.1342134431*_D184+ 0.0193345354*_D185+ 0.0097468473*_D186+ 0.0363478527*_D187+
0.536371505*_D188+ -0.005836229*_D189+ -0.010091661*_D190+ -0.018683878*_D191+ 0.078987945*_D192+ -0.003587358*_D193+ 0.0121150876*_D194+ -0.014755623*_D195+ 0.011822714*_D196+ 0.0151621914*_D197+ 0.002045388*_D198+ -0.080883881*_D199+ -0.034987366*_D200+
0.0864908131*_D201+ 0.0114992659*_D202+ 0.006511009*_D203+ 0.0343908114*_D204+ 0.1323315047*_D205+ -0.015418471*_D206+ 0.0016026356*_D207+ -0.008228805*_D208+ 0.0936446371*_D209+ 0.0023107039*_D210+ -0.017746992*_D211+ -0.005842911*_D212+
-0.007410517*_D213+ -0.058723057*_D214+ 0.0039745688*_D215+ -0.026156073*_D216+ 0.0640522206*_D217+ 0.0059133465*_D218+ 0.0007193189*_D219+ -0.009032308*_D220+ 0.0127079569*_D221+ -0.023792957*_D222+ -0.036838525*_D223+ 0.0058986115*_D224+
0.0415786651*_D225+ 0.0104472917*_D226+ 0.0762758208*_D227+ 0.0658029418*_D228+ -0.032821466*_D229+ -0.004279319*_D230+ 0.0745278145*_D231+ -0.221575956*_D232+ -0.116486814*_D233+ -0.006638869*_D234+ 0.0499558494*_D235+ -0.017497994*_D236+
-0.029922394*_D237+ -0.037988275*_D238+ -0.02079906*_D239+ 0.0067169886*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 16;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_16 8;
MPRINT(EM_DIAGRAM):   label PC_16 = "Componente principal 16";
MPRINT(EM_DIAGRAM):   PC_16 = 0.0132667396*_D1+ 0.0472715228*_D2+ -0.03879831*_D3+ 0.00891704*_D4+ -0.000518427*_D5+ 0.0009128357*_D6+ 0.0011032628*_D7+ 0.000466095*_D8+ -0.000116352*_D9+ 0.0246451221*_D10+ -0.032486365*_D11+ -0.001207628*_D12+
0.0132087982*_D13+ 0.0134023316*_D14+ 0.0047222413*_D15+ 0.0043735133*_D16+ 0.0156462553*_D17+ 0.0010284462*_D18+ 0.5550264369*_D19+ 0.0015759869*_D20+ -0.018609209*_D21+ -0.007024065*_D22+ 0.2475521296*_D23+ 0.0323798736*_D24+ -0.029097389*_D25+
-0.006168856*_D26+ -0.078019414*_D27+ -0.00955637*_D28+ 0.0626075673*_D29+ -0.028067008*_D30+ 0.0237767127*_D31+ 0.0008668873*_D32+ 0.0385587121*_D33+ 0.0287544826*_D34+ -0.03476921*_D35+ -0.001408097*_D36+ -0.263167423*_D37+ -0.007185111*_D38+
0.0426535294*_D39+ -0.06715784*_D40+ -0.024976094*_D41+ -0.00507762*_D42+ 0.0114992149*_D43+ 0.0132922166*_D44+ -0.026599597*_D45+ -0.02597291*_D46+ -0.03033118*_D47+ -0.011164733*_D48+ 0.0192503896*_D49+ -0.019174923*_D50+ 0.0146171866*_D51+
-0.000353445*_D52+ 0.0016493451*_D53+ -0.003370488*_D54+ 0.0002790714*_D55+ -0.041773519*_D56+ -0.027011527*_D57+ -0.050478785*_D58+ 0.0358044855*_D59+ -0.054954661*_D60+ 0.0149410366*_D61+ -0.047832932*_D62+ -0.112981265*_D63+ 0.0091473463*_D64+
-0.005656392*_D65+ -0.004200676*_D66+ -0.029735234*_D67+ 0.0123092359*_D68+ 0.0326476979*_D69+ -0.031646428*_D70+ 0.0151702497*_D71+ 0.0000549672*_D72+ -0.024417801*_D73+ 0.0012451235*_D74+ -0.00816235*_D75+ -0.020965111*_D76+ -0.008000552*_D77+
-0.021109963*_D78+ -0.12396052*_D79+ -0.002002203*_D80+ 0.4444015526*_D81+ -0.038599823*_D82+ 0.0239794412*_D83+ 0.002944551*_D84+ -0.034151361*_D85+ 0.0098004272*_D86+ -0.008925393*_D87+ -0.05378624*_D88+ -0.022168444*_D89+ 0.0090572126*_D90+
0.0121274474*_D91+ 0.0037235389*_D92+ -0.03775146*_D93+ -0.001014026*_D94+ -0.007295986*_D95+ 0.0285286323*_D96+ 0.0125527748*_D97+ -0.013580327*_D98+ -0.005742222*_D99+ 0.0093344071*_D100+ 0.0154646895*_D101+ -0.051172303*_D102+ -0.015364764*_D103+
0.0068796613*_D104+ -0.006370575*_D105+ 0.0062802179*_D106+ -0.049897827*_D107+ -0.005051426*_D108+ 0.0299769699*_D109+ 0.0216325929*_D110+ 0.0062009622*_D111+ 0.0211384202*_D112+ 0.004913653*_D113+ 0.0494860037*_D114+ 0.0584419657*_D115+
-0.021442936*_D116+ 0.0138884871*_D117+ 0.0063029531*_D118+ -0.008091376*_D119+ 0.0227233679*_D120+ -0.003192868*_D121+ 0.0228147366*_D122+ -0.013831835*_D123+ 0.0397225656*_D124+ 0.01513591*_D125+ -0.06488909*_D126+ -0.046882483*_D127+
-0.028350825*_D128+ -0.017775783*_D129+ -0.018584362*_D130+ 0.002470913*_D131+ -0.048408264*_D132+ -0.012798004*_D133+ -0.013019104*_D134+ 0.0052385228*_D135+ 0.0227245916*_D136+ 0.0101310083*_D137+ 0.0412114948*_D138+ 0.0409511755*_D139+
0.0504169096*_D140+ 0.020807458*_D141+ -0.274514487*_D142+ -0.050027718*_D143+ -0.007542982*_D144+ 0.0057805859*_D145+ 0.0167372431*_D146+ -0.031510557*_D147+ 0.0067529295*_D148+ -0.007271433*_D149+ -0.027216634*_D150+ -0.003089372*_D151+
-0.305158383*_D152+ 0.0038753421*_D153+ -0.001286169*_D154+ -0.012196232*_D155+ -0.01269043*_D156+ 0.008490949*_D157+ -0.001514547*_D158+ -0.004406838*_D159+ 0.0872590535*_D160+ 0.0066432447*_D161+ -0.014581815*_D162+ -0.055270859*_D163+
0.0171371922*_D164+ -0.022051163*_D165+ -0.019307228*_D166+ 0.0020459478*_D167+ 0.1058636923*_D168+ -0.065362175*_D169+ 0.0011459067*_D170+ 0.0112257723*_D171+ 0.0106983782*_D172+ 0.005213161*_D173+ 0.0185795609*_D174+ -0.012543622*_D175+
0.000293135*_D176+ -0.043943183*_D177+ 0.030963037*_D178+ 0.0202302029*_D179+ 0.0008689799*_D180+ 0.01970349*_D181+ -0.01183108*_D182+ 0.0279146269*_D183+ -0.029391242*_D184+ 0.0160609575*_D185+ -0.001724678*_D186+ -0.009112223*_D187+ 0.0355844756*_D188+
-0.026204837*_D189+ 0.0012682816*_D190+ -0.010716522*_D191+ 0.0375474763*_D192+ 0.0044349935*_D193+ -0.002123618*_D194+ 0.0310131426*_D195+ -0.019254317*_D196+ 0.0055526674*_D197+ -0.028905249*_D198+ -0.023393862*_D199+ -0.013425684*_D200+
-0.027139248*_D201+ -0.000275964*_D202+ -0.014339385*_D203+ 0.0131269849*_D204+ 0.014105281*_D205+ -0.018113795*_D206+ 0.0089126217*_D207+ -0.02561072*_D208+ 0.067721191*_D209+ -0.009635004*_D210+ 0.019772497*_D211+ 0.0389826075*_D212+ 0.0051176271*_D213+
-0.01423701*_D214+ -0.009360606*_D215+ -0.014353901*_D216+ 0.0140897472*_D217+ 0.0193883818*_D218+ 0.013346177*_D219+ -0.021224093*_D220+ 0.0279131565*_D221+ 0.0076076286*_D222+ 0.0111779361*_D223+ 0.0125633879*_D224+ 0.0383783282*_D225+
0.0507044209*_D226+ -0.0163568*_D227+ 0.0165024449*_D228+ 0.0038217822*_D229+ 0.0199764322*_D230+ -0.011826468*_D231+ 0.0205185096*_D232+ -0.018563372*_D233+ 0.030759408*_D234+ 0.0301396769*_D235+ 0.0145473397*_D236+ -0.043955118*_D237+
0.0473631567*_D238+ -0.002065375*_D239+ -0.041633467*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 17;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_17 8;
MPRINT(EM_DIAGRAM):   label PC_17 = "Componente principal 17";
MPRINT(EM_DIAGRAM):   PC_17 = 0.066874467*_D1+ 0.0212752547*_D2+ 0.0604243249*_D3+ 0.0531278991*_D4+ 0.0001911698*_D5+ -0.01796796*_D6+ 0.0236437702*_D7+ 0.0064228195*_D8+ 0.0538901749*_D9+ 0.0145032202*_D10+ 0.0020589853*_D11+ 0.0122213649*_D12+
0.0464153073*_D13+ 0.0530977615*_D14+ 0.0059684499*_D15+ 0.0797420423*_D16+ 0.0160023657*_D17+ -0.004560787*_D18+ -0.591911059*_D19+ 0.0260361387*_D20+ 0.0095461417*_D21+ -0.010863859*_D22+ 0.2632026608*_D23+ 0.0145662593*_D24+ -0.035920573*_D25+
0.0177256521*_D26+ -0.012197633*_D27+ -0.009308856*_D28+ 0.0124619456*_D29+ -0.014084522*_D30+ 0.0292504874*_D31+ 0.0073489039*_D32+ 0.0357067697*_D33+ 0.0281344413*_D34+ 0.0352413436*_D35+ 0.0251945542*_D36+ -0.20148541*_D37+ 0.0132136005*_D38+
0.0387811514*_D39+ 0.0378643477*_D40+ 0.048852081*_D41+ 0.0019392685*_D42+ 0.0272685663*_D43+ 0.006124492*_D44+ 0.0597832468*_D45+ -0.00691308*_D46+ -0.010557044*_D47+ -0.017287386*_D48+ -0.009354285*_D49+ 0.0473544877*_D50+ -0.047268879*_D51+
0.0059182513*_D52+ 0.005580784*_D53+ 0.0223840176*_D54+ -0.002091383*_D55+ 0.0277547122*_D56+ -0.023758181*_D57+ 0.0342236914*_D58+ 0.0162763105*_D59+ -0.049692237*_D60+ -0.021231844*_D61+ -0.010777832*_D62+ -0.067093697*_D63+ 0.0152202315*_D64+
-0.013210417*_D65+ 0.0148761828*_D66+ -0.034403553*_D67+ 0.0032418824*_D68+ 0.0554717357*_D69+ 0.0274094399*_D70+ 0.0312733949*_D71+ 0.0422332318*_D72+ -0.066382982*_D73+ 0.009576279*_D74+ -0.0075565*_D75+ 0.0092608346*_D76+ -0.021356938*_D77+
0.0886322787*_D78+ 0.0150735712*_D79+ 0.0069974439*_D80+ 0.4841713525*_D81+ -0.057576394*_D82+ -0.004745449*_D83+ -0.036671444*_D84+ -0.008167368*_D85+ 0.0105517302*_D86+ -0.005539963*_D87+ 0.0155801327*_D88+ 0.014803612*_D89+ -0.007631272*_D90+
0.020732663*_D91+ 0.0151774279*_D92+ -0.029350322*_D93+ 0.0090457484*_D94+ 0.016441146*_D95+ -0.012016909*_D96+ 0.0121120214*_D97+ -0.014656628*_D98+ -0.001109509*_D99+ -0.006889924*_D100+ -0.021830342*_D101+ 0.0020064747*_D102+ 0.0009398968*_D103+
0.0707262415*_D104+ 0.0706918672*_D105+ 0.0031472973*_D106+ 0.0709720738*_D107+ 0.0132436052*_D108+ 0.0291765054*_D109+ 0.015487263*_D110+ 0.072660569*_D111+ 0.0105072725*_D112+ 0.0049852663*_D113+ -0.002205814*_D114+ -0.116458712*_D115+
-0.000626999*_D116+ 0.0013545336*_D117+ -0.006380652*_D118+ 0.0042040271*_D119+ 0.0601106445*_D120+ 0.008381404*_D121+ -0.023917224*_D122+ 0.0395629775*_D123+ 0.0837311328*_D124+ -0.082034467*_D125+ -0.012742176*_D126+ -0.030357038*_D127+
-0.03007053*_D128+ -0.014474212*_D129+ 0.0318798401*_D130+ 0.0082535945*_D131+ -0.030916344*_D132+ 0.018289637*_D133+ -0.096250719*_D134+ 0.0288213666*_D135+ 0.0232600768*_D136+ 0.022521734*_D137+ 0.0201522102*_D138+ 0.0151010879*_D139+
-0.043335014*_D140+ 0.0263196532*_D141+ 0.0515607975*_D142+ 0.0100845075*_D143+ -0.006031579*_D144+ 0.0175536049*_D145+ 0.0077632453*_D146+ -0.052442893*_D147+ 0.0117365802*_D148+ 0.0241143551*_D149+ -0.030159219*_D150+ -0.002616916*_D151+
0.0341499331*_D152+ 0.0065290064*_D153+ -0.001758684*_D154+ -0.026774613*_D155+ -0.004185889*_D156+ 0.0077041954*_D157+ -0.028772621*_D158+ -0.004402732*_D159+ -0.079405281*_D160+ -0.01898605*_D161+ 0.0112553639*_D162+ -0.008161497*_D163+
0.0574472423*_D164+ 0.0340528831*_D165+ 0.0434775295*_D166+ -0.005548762*_D167+ 0.0283718206*_D168+ 0.0083683198*_D169+ -0.032474397*_D170+ 0.0105796187*_D171+ -0.019204838*_D172+ -0.00055236*_D173+ -0.008869772*_D174+ 0.0040029717*_D175+
0.0245530708*_D176+ 0.003863396*_D177+ -0.074978542*_D178+ 0.0145883626*_D179+ 0.0000917333*_D180+ 0.0013063321*_D181+ 0.001638956*_D182+ 0.0202890667*_D183+ 0.0298902853*_D184+ 0.0212305346*_D185+ 0.0325058539*_D186+ 0.0019331083*_D187+
0.2161777341*_D188+ 0.0063288037*_D189+ -0.005168341*_D190+ -0.004215666*_D191+ 0.0116493294*_D192+ 0.0621707968*_D193+ -0.015567003*_D194+ 0.0136270941*_D195+ -0.00965967*_D196+ -0.000700089*_D197+ 0.0213477779*_D198+ -0.023756611*_D199+
-0.010356424*_D200+ 0.0021039091*_D201+ 0.0082446834*_D202+ -0.001208249*_D203+ 0.0204054563*_D204+ 0.0549661402*_D205+ 0.0287869746*_D206+ -0.002663201*_D207+ 0.0738487839*_D208+ -0.006565307*_D209+ -0.000788866*_D210+ 0.0118807285*_D211+
0.0299955155*_D212+ -0.041316604*_D213+ -0.011400329*_D214+ 0.0021677869*_D215+ 0.0138600783*_D216+ 0.059191512*_D217+ -0.003066359*_D218+ 0.0262041235*_D219+ 0.0207547336*_D220+ 0.0731900667*_D221+ 0.0362440279*_D222+ 0.0050914654*_D223+
-0.049829544*_D224+ 0.0246323591*_D225+ -0.040640566*_D226+ -0.030257561*_D227+ 0.0025961007*_D228+ -0.010281395*_D229+ 0.0157791044*_D230+ 0.0379893594*_D231+ -0.125427209*_D232+ -0.004461801*_D233+ -0.018435276*_D234+ -0.009767844*_D235+
0.0227821078*_D236+ -0.045072415*_D237+ 0.0017648492*_D238+ -0.027429012*_D239+ -0.036283908*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 18;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_18 8;
MPRINT(EM_DIAGRAM):   label PC_18 = "Componente principal 18";
MPRINT(EM_DIAGRAM):   PC_18 = -0.002430205*_D1+ -0.031565986*_D2+ 0.0680562953*_D3+ 0.0280067893*_D4+ -0.004888214*_D5+ 0.0134486778*_D6+ 0.0164644807*_D7+ 0.0102123615*_D8+ 0.0206268229*_D9+ 0.0210010711*_D10+ 0.023218448*_D11+ 0.0186561897*_D12+
0.0431920334*_D13+ 0.0410450823*_D14+ 0.0034368531*_D15+ -0.2891135*_D16+ 0.0050582499*_D17+ -0.004356557*_D18+ 0.2818670758*_D19+ 0.0204792204*_D20+ 0.0029749128*_D21+ -0.011489355*_D22+ 0.1038902548*_D23+ -0.022892923*_D24+ -0.017794755*_D25+
-0.009218171*_D26+ 0.0447096832*_D27+ -0.001753662*_D28+ 0.1048023712*_D29+ -0.013086287*_D30+ 0.0359775791*_D31+ -0.004478545*_D32+ 0.0188426962*_D33+ -0.038201515*_D34+ 0.0090544613*_D35+ 0.0295202949*_D36+ 0.2337567943*_D37+ 0.0014200511*_D38+
0.0286172831*_D39+ 0.0424062315*_D40+ 0.0255081596*_D41+ 0.0361552431*_D42+ 0.0069129368*_D43+ -0.069121324*_D44+ 0.0083159267*_D45+ -0.013499912*_D46+ 0.0146270077*_D47+ 0.0053863953*_D48+ 0.0012639506*_D49+ -0.027595073*_D50+ 0.0013471452*_D51+
0.0281496469*_D52+ 0.0203996281*_D53+ 0.0328580236*_D54+ -0.005547818*_D55+ 0.0415216399*_D56+ -0.025042072*_D57+ -0.003297903*_D58+ 0.0272764654*_D59+ -0.052238252*_D60+ -0.005196553*_D61+ 0.0416995904*_D62+ 0.0871837221*_D63+ -0.039838677*_D64+
-0.026376747*_D65+ 0.053352689*_D66+ -0.064742121*_D67+ 0.0252266038*_D68+ 0.143255314*_D69+ 0.0346005776*_D70+ 0.0180594471*_D71+ -0.005075053*_D72+ -0.083732808*_D73+ -0.022876436*_D74+ -0.011168761*_D75+ 0.0133542986*_D76+ -0.008371107*_D77+
0.0361489934*_D78+ 0.0980740477*_D79+ -0.024474365*_D80+ 0.1772123756*_D81+ -0.057070822*_D82+ 0.021862857*_D83+ 0.0274565833*_D84+ -0.004440144*_D85+ 0.004754024*_D86+ -0.016055626*_D87+ -0.195860406*_D88+ 0.0167146696*_D89+ -0.025500266*_D90+
0.00132895*_D91+ 0.0090135112*_D92+ 0.0334555115*_D93+ 0.0117562157*_D94+ -0.001349567*_D95+ 0.0210643296*_D96+ -0.005585051*_D97+ 0.0048068717*_D98+ -0.01779316*_D99+ -0.036594266*_D100+ -0.009094387*_D101+ 0.0241889655*_D102+ 0.0048196809*_D103+
0.0411497469*_D104+ 0.0786094477*_D105+ -0.101042784*_D106+ -0.068255851*_D107+ 0.007526588*_D108+ -0.029259507*_D109+ 0.0314074532*_D110+ 0.020325446*_D111+ 0.0175459641*_D112+ 0.0067754827*_D113+ -0.016139667*_D114+ -0.489331784*_D115+
-0.012447484*_D116+ 0.0213129132*_D117+ -0.044279554*_D118+ -0.089594681*_D119+ 0.0575066376*_D120+ 0.0196351961*_D121+ -0.005773237*_D122+ 0.0015430118*_D123+ 0.0174892767*_D124+ -0.035122209*_D125+ 0.0388227217*_D126+ -0.038801392*_D127+
-0.029600473*_D128+ -0.022589862*_D129+ 0.0076725461*_D130+ -0.096283102*_D131+ 0.0248973926*_D132+ 0.0246391678*_D133+ 0.0211408665*_D134+ 0.0408011806*_D135+ 0.0019339899*_D136+ 0.0057142154*_D137+ 0.008332851*_D138+ 0.0314062897*_D139+
-0.00166756*_D140+ -0.086858062*_D141+ 0.2406117162*_D142+ 0.0512702468*_D143+ 0.0006187899*_D144+ 0.0122660513*_D145+ -0.060172392*_D146+ -0.043801285*_D147+ 0.0061786409*_D148+ -0.016222962*_D149+ -0.035954999*_D150+ -0.016542706*_D151+
0.2426839819*_D152+ -0.001147352*_D153+ -0.000872361*_D154+ 0.0368762955*_D155+ -0.00678929*_D156+ 0.0013904486*_D157+ -0.016758426*_D158+ 0.0217855717*_D159+ -0.013178344*_D160+ -0.010581194*_D161+ -0.012585776*_D162+ -0.023582185*_D163+
-0.025857095*_D164+ 0.0132726922*_D165+ 0.0396627478*_D166+ -0.013351066*_D167+ -0.02091261*_D168+ 0.0294213048*_D169+ -0.003861946*_D170+ -0.025901517*_D171+ 0.0138387614*_D172+ 0.023561752*_D173+ -0.001003709*_D174+ 0.0072553048*_D175+
-0.000930393*_D176+ 0.0294928522*_D177+ -0.020584051*_D178+ 0.0088999064*_D179+ -0.003471069*_D180+ 0.0071383232*_D181+ 0.0387417443*_D182+ 0.0169964296*_D183+ 0.0015187805*_D184+ 0.0167368599*_D185+ 0.0249558096*_D186+ 0.0200124552*_D187+
